{'Trial': 0, 'x': {'x1': 0.5448920542047914, 'x2': 0.1432035629623361, 'x3': 0.4956437125113343, 'x4': 7.561117358629342, 'x5': 6.5576833586028185, 'x6': 8.328362019642482, 'x7': 0.7865345401110073, 'x8': 0.45464832704207864, 'x9': 17.716010706576107}, 'f': {'f1': 1.001100322959591, 'f2': 4.55583458088697}}
{'Trial': 77, 'x': {'x1': 1.4575444397898933, 'x2': 2.5428251656314838, 'x3': 0.2643582048257625, 'x4': 2.928746322057748, 'x5': 8.845777798295796, 'x6': 0.595333433217018, 'x7': 12.08893098642077, 'x8': 9.572604889873212, 'x9': 7.990694572474116}, 'f': {'f1': 1.4754053981741624, 'f2': 3.815725014030851}}
{'Trial': 78, 'x': {'x1': 1.1629952526160137, 'x2': 3.93173054469914, 'x3': 0.44239436651730646, 'x4': 1.251994356727629, 'x5': 9.360350400779634, 'x6': 11.275363091093476, 'x7': 12.921862406349586, 'x8': 14.483575632172503, 'x9': 5.139312105646784}, 'f': {'f1': 1.023067952489867, 'f2': 4.513038550281301}}
{'Trial': 79, 'x': {'x1': 1.4849922734216376, 'x2': 2.9855206026597063, 'x3': 0.2288094158278402, 'x4': 6.208278749536586, 'x5': 1.6307403630705637, 'x6': 3.04175853191625, 'x7': 7.89322717804834, 'x8': 4.599082011229961, 'x9': 0.19626650856340958}, 'f': {'f1': 1.735364706599998, 'f2': 3.416605421362826}}
{'Trial': 80, 'x': {'x1': 1.411837341179931, 'x2': 3.118777964154243, 'x3': 3.1813310270504145, 'x4': 6.6583944069526755, 'x5': 7.816576052921446, 'x6': 3.1005512978659704, 'x7': 1.7558059522213276, 'x8': 12.893335464053926, 'x9': 11.529903609692948}, 'f': {'f1': 1.455981501543611, 'f2': 3.770393651186949}}
{'Trial': 81, 'x': {'x1': 1.0882589905779, 'x2': 2.3869646677634644, 'x3': 5.394824201191956, 'x4': 5.544318042935889, 'x5': 8.749109086264596, 'x6': 10.4999737813658, 'x7': 3.969618145670326, 'x8': 8.080085071950043, 'x9': 2.967242575288824}, 'f': {'f1': 0.6735815374320543, 'f2': 4.339145843289993}}
{'Trial': 82, 'x': {'x1': 1.9822656855711553, 'x2': 1.4700223103881833, 'x3': 3.4247533828052257, 'x4': 5.018464271696864, 'x5': 8.311228939271722, 'x6': 11.410020252699358, 'x7': 9.295681808810135, 'x8': 1.5559045274807062, 'x9': 17.044201219745975}, 'f': {'f1': 2.3271279830912572, 'f2': 1.5081897387327532}}
{'Trial': 83, 'x': {'x1': 1.4294042675954217, 'x2': 0.002699236572995966, 'x3': 0.7323692045146756, 'x4': 6.732370180128178, 'x5': 6.788115380584054, 'x6': 2.578747010866223, 'x7': 1.1746623153715974, 'x8': 6.494704310913849, 'x9': 17.36378272022682}, 'f': {'f1': 1.3447356663073362, 'f2': 4.098887030335178}}
{'Trial': 84, 'x': {'x1': 1.058790012315066, 'x2': 1.546849401203498, 'x3': 3.952432121929173, 'x4': 3.7394435362691225, 'x5': 7.689051941627674, 'x6': 9.402492013619785, 'x7': 2.3048434283511816, 'x8': 14.55407028942267, 'x9': 2.6187124741440773}, 'f': {'f1': 1.0416957050605697, 'f2': 4.131479918638082}}
{'Trial': 85, 'x': {'x1': 0.14678654619580914, 'x2': 0.05215553530867009, 'x3': 1.484292798533659, 'x4': 4.342609858097338, 'x5': 5.414300560043873, 'x6': 8.86597686032379, 'x7': 4.78418361792529, 'x8': 12.143469443048845, 'x9': 0.7018025639207626}, 'f': {'f1': 1.829588093912268, 'f2': 2.9898978319274176}}
{'Trial': 86, 'x': {'x1': 0.004601480527143369, 'x2': 2.222094128450643, 'x3': 1.6157333231703568, 'x4': 3.4959897463470564, 'x5': 8.665309718306613, 'x6': 3.6341867420164697, 'x7': 9.792668921029465, 'x8': 11.36243987353369, 'x9': 6.607391974230799}, 'f': {'f1': 2.1942926538088385, 'f2': 0.6370568865575994}}
{'Trial': 87, 'x': {'x1': 1.066273775959895, 'x2': 3.829541638889493, 'x3': 2.8304510391856756, 'x4': 5.268170471803214, 'x5': 3.0173637940494484, 'x6': 6.589379450795388, 'x7': 2.5335360419767836, 'x8': 2.176642832171686, 'x9': 9.375858933437629}, 'f': {'f1': 0.981176203867502, 'f2': 4.072853118324215}}
{'Trial': 88, 'x': {'x1': 0.9551246897293008, 'x2': 1.1108148813416376, 'x3': 4.307248610615792, 'x4': 3.368305212431876, 'x5': 7.255512788569586, 'x6': 0.31741470083550377, 'x7': 11.15046977730294, 'x8': 5.4201354518462885, 'x9': 8.669285577339432}, 'f': {'f1': 0.3898557794252784, 'f2': 4.282811876754592}}
{'Trial': 89, 'x': {'x1': 0.6397192482177771, 'x2': 2.6409298401188064, 'x3': 3.104628322976667, 'x4': 0.7294427586014538, 'x5': 5.143976887072565, 'x6': 0.1503425388265484, 'x7': 8.372260315859037, 'x8': 4.99372565708782, 'x9': 6.228048771601868}, 'f': {'f1': 0.7915301907521991, 'f2': 4.223713326785375}}
{'Trial': 90, 'x': {'x1': 1.2029806563586174, 'x2': 0.7780264175376898, 'x3': 3.987671882550375, 'x4': 1.0019952960146021, 'x5': 2.310203405343666, 'x6': 6.408229909158964, 'x7': 9.178191131584356, 'x8': 9.16927831848314, 'x9': 17.899430542286083}, 'f': {'f1': 0.940184367047536, 'f2': 4.213907852608005}}
{'Trial': 91, 'x': {'x1': 1.0182145982352682, 'x2': 1.0047034627790818, 'x3': 0.5885039305267704, 'x4': 5.9802058504067235, 'x5': 9.793014021463689, 'x6': 9.95806099876112, 'x7': 5.410696838260349, 'x8': 14.1808447596756, 'x9': 9.906152179216205}, 'f': {'f1': 1.1120293850233125, 'f2': 4.225007727775811}}
{'Trial': 92, 'x': {'x1': 0.38252142570576547, 'x2': 1.2207693163993554, 'x3': 2.3988196791831435, 'x4': 1.8478272517422867, 'x5': 4.417376308546963, 'x6': 6.919453069868968, 'x7': 0.8785421767382491, 'x8': 4.812614276449505, 'x9': 10.36835522191535}, 'f': {'f1': 0.8696655250384124, 'f2': 3.989926410905491}}
{'Trial': 93, 'x': {'x1': 0.2531737414058277, 'x2': 2.006477986134548, 'x3': 0.8478083945035346, 'x4': 7.947820211571413, 'x5': 2.7717740571580736, 'x6': 2.8261755961833224, 'x7': 13.820568394014257, 'x8': 7.458825870464912, 'x9': 4.087026031904937}, 'f': {'f1': 1.7685598345813789, 'f2': 3.1519231125640546}}
{'Trial': 94, 'x': {'x1': 0.20942709687009836, 'x2': 1.1559495830552826, 'x3': 1.8217509891755919, 'x4': 2.654683657636357, 'x5': 0.10168790020537, 'x6': 7.567683915676206, 'x7': 6.867326596755939, 'x8': 8.194386662164886, 'x9': 16.810903952300595}, 'f': {'f1': 1.856737333631976, 'f2': 2.9232580480423933}}
{'Trial': 95, 'x': {'x1': 0.42595144104760874, 'x2': 0.8530498650687465, 'x3': 2.038772429571107, 'x4': 2.1936024982291693, 'x5': 9.61844254059094, 'x6': 8.771700139660215, 'x7': 7.0401173879656325, 'x8': 1.1037839934718028, 'x9': 14.692911328531162}, 'f': {'f1': 0.7593713861347553, 'f2': 4.255646029329166}}
{'Trial': 96, 'x': {'x1': 1.8869939456079234, 'x2': 3.5967624135763874, 'x3': 5.211198074159329, 'x4': 3.2190550249547787, 'x5': 2.410011741730665, 'x6': 5.750148417136051, 'x7': 12.232399423848387, 'x8': 8.962811903784967, 'x9': 1.9395859832883549}, 'f': {'f1': 2.1987664919838683, 'f2': 2.0244559914288445}}
{'Trial': 97, 'x': {'x1': 0.03740556503254439, 'x2': 3.5493695394725235, 'x3': 2.9952893561544025, 'x4': 3.5800442597373965, 'x5': 2.8634819731621395, 'x6': 1.329245878282264, 'x7': 3.4038335519235656, 'x8': 5.22890131415233, 'x9': 1.0634903606877537}, 'f': {'f1': 2.171039130497369, 'f2': 1.6940080949125909}}
